"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Closing Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Gap","Movement","Max Profit","Max Loss"
"2025-11-03","14:45:00",6852.36,"1 Nov 3 6860 C STO 1.90 | 1 Nov 3 6905 C BTO 0.05",180,6851.97,"2025-11-03","16:00:00",0,"Expired",177.5,98.61111111111111,1,102507.5,4320,"",2.5,0,38,1,42.12,-29.96,100,-86.11
"2025-11-03","14:30:00",6853.71,"1 Nov 3 6865 C STO 1.35 | 1 Nov 3 6910 C BTO 0.10",120,6851.97,"2025-11-03","16:00:00",0,"Expired",117.5,97.91666666666666,1,102625,4380,"",2.5,0,13.5,1,42.12,-28.61,100,-29.17
"2025-10-31","13:00:00",6824.98,"1 Oct 31 6860 C STO 2.20 | 1 Oct 31 6905 C BTO 0.15",200,6855.24,"2025-10-31","15:21:00",440,"Stop Loss",-245,-122.50000000000001,1,102330,4300,"",2.5,2.5,14.667,41.5,56.83,-54.19,55,-125
"2025-10-30","14:45:00",6846.87,"1 Oct 30 6865 C STO 1.85 | 1 Oct 30 6910 C BTO 0.05",175,6822.34,"2025-10-30","16:00:00",0,"Expired",172.5,98.57142857142858,1,102387.5,4325,"",2.5,0,37,1,-30.09,-13.63,100,-60
"2025-10-30","14:30:00",6852.02,"1 Oct 30 6870 C STO 2.05 | 1 Oct 30 6915 C BTO 0.10",190,6822.34,"2025-10-30","16:00:00",0,"Expired",187.5,98.68421052631578,1,102575,4310,"",2.5,0,20.5,1,-30.09,-8.48,100,-36.84
"2025-10-29","14:45:00",6855.99,"1 Oct 29 6905 C STO 2.05 | 1 Oct 29 6950 C BTO 0.30",170,6863.63,"2025-10-29","14:46:00",380,"Stop Loss",-215,-126.47058823529412,1,102067.5,4330,"",2.5,2.5,6.833,7.714,20.06,-54.96,0,-114.71
"2025-10-29","14:30:00",6902.36,"1 Oct 29 6945 C STO 1.80 | 1 Oct 29 6990 C BTO 0.25",150,6890.59,"2025-10-29","16:00:00",0,"Expired",147.5,98.33333333333333,1,102215,4350,"",2.5,0,7.2,1,20.06,-8.59,100,-30
"2025-10-24","14:45:00",6802.81,"1 Oct 24 6805 C STO 2.60 | 1 Oct 24 6850 C BTO 0.10",245,6791.69,"2025-10-24","16:00:00",0,"Expired",242.5,98.9795918367347,1,102282.5,4255,"",2.5,0,26,1,33.63,30.74,100,-61.22
"2025-10-22","13:00:00",6695.23,"1 Oct 22 6725 C STO 1.85 | 1 Oct 22 6770 C BTO 0.10",170,6699.4,"2025-10-22","16:00:00",0,"Expired",167.5,98.52941176470588,1,102040,4330,"",2.5,0,18.5,1,5.99,-46.11,100,0
"2025-10-21","14:45:00",6740.94,"1 Oct 21 6745 C STO 2.35 | 1 Oct 21 6790 C BTO 0.05",225,6735.35,"2025-10-21","16:00:00",0,"Expired",222.5,98.88888888888889,1,101750,4275,"",2.5,0,47,1,1.62,4.19,100,-33.33
"2025-10-21","13:00:00",6737.62,"1 Oct 21 6755 C STO 1.35 | 1 Oct 21 6800 C BTO 0.05",125,6735.35,"2025-10-21","16:00:00",0,"Expired",122.5,98,1,101872.5,4375,"",2.5,0,27,1,1.62,0.87,100,-32
"2025-10-20","14:45:00",6738.04,"1 Oct 20 6745 C STO 1.45 | 1 Oct 20 6790 C BTO 0.05",135,6735.13,"2025-10-20","16:00:00",0,"Expired",132.5,98.14814814814815,1,101527.5,4365,"",2.5,0,29,1,26.04,47.99,100,-59.26
"2025-10-17","13:00:00",6642.24,"1 Oct 17 6690 C STO 1.65 | 1 Oct 17 6735 C BTO 0.10",150,6671.33,"2025-10-17","14:21:00",335,"Stop Loss",-190,-126.66666666666666,1,101395,4350,"",2.5,2.5,16.5,19.75,-15.8,28.97,76.67,-146.67
"2025-10-16","14:45:00",6620.49,"1 Oct 16 6660 C STO 1.80 | 1 Oct 16 6705 C BTO 0.20",155,6629.07,"2025-10-16","16:00:00",0,"Expired",152.5,98.38709677419355,1,101585,4345,"",2.5,0,9,1,17.96,-68.53,100,-25.81
"2025-10-16","14:30:00",6605.68,"1 Oct 16 6655 C STO 1.90 | 1 Oct 16 6700 C BTO 0.25",160,6629.07,"2025-10-16","16:00:00",0,"Expired",157.5,98.4375,1,101270,4340,"",2.5,0,7.6,1,17.96,-83.34,100,-68.75
"2025-10-16","13:00:00",6656.05,"1 Oct 16 6705 C STO 1.90 | 1 Oct 16 6750 C BTO 0.20",165,6629.07,"2025-10-16","16:00:00",0,"Expired",162.5,98.48484848484848,1,101432.5,4335,"",2.5,0,9.5,1,17.96,-32.97,100,0
