"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2024-08-14","10:31:00",5433.24,"2 Aug 14 5420 P BTO 9.75 | 2 Aug 14 5435 C BTO 14.00 | 2 Aug 14 5460 C STO 4.75 | 2 Aug 14 5390 P STO 3.45",-1565,5455.21,"2024-08-14","16:00:00",-2021,"Expired",897.76,28.682428115015973,2,177906.44,3130,"",14.24,0.35,0.006,17.16,16.28,7.93,-9.12,50.16,-42.81
"2024-08-13","10:30:00",5388.33,"2 Aug 13 5375 P BTO 9.15 | 2 Aug 13 5390 C BTO 13.45 | 2 Aug 13 5415 C STO 3.55 | 2 Aug 13 5350 P STO 4.05",-1510,5434.43,"2024-08-13","16:00:00",-2500,"Expired",1965.76,65.09139072847681,2,177008.68,3020,"",14.24,0.34,0.45,19.35,18.02,32.59,11.35,69.54,-5.96
"2024-08-08","10:30:00",5293.62,"2 Aug 8 5280 P BTO 16.90 | 2 Aug 8 5295 C BTO 21.60 | 2 Aug 8 5320 C STO 10.10 | 2 Aug 8 5255 P STO 10.00",-1850,5319.31,"2024-08-08","16:00:00",-2431,"Expired",1147.76,31.02054054054054,2,175042.92,3700,"",14.24,0.52,0.045,24.77,23.72,53.07,41.05,31.41,-37.57
"2024-08-07","10:46:00",5320.4,"2 Aug 7 5305 P BTO 12.00 | 2 Aug 7 5320 C BTO 19.00 | 2 Aug 7 5345 C STO 8.05 | 2 Aug 7 5280 P STO 6.10",-1695,5199.5,"2024-08-07","16:00:00",-2500,"Expired",1595.76,47.07256637168142,2,173895.16,3390,"",14.24,0.46,0.754,22.65,28.18,53.1,27.27,55.75,-12.09
"2024-08-06","10:30:00",5244.66,"2 Aug 6 5230 P BTO 18.50 | 2 Aug 6 5245 C BTO 23.85 | 2 Aug 6 5270 C STO 13.10 | 2 Aug 6 5205 P STO 10.85",-1850,5240.03,"2024-08-06","16:00:00",0,"Expired",-3714.24,-100.38486486486487,2,172299.4,3700,"",14.24,0.57,0.333,27.78,27.5,20.09,38.24,35.95,-100
"2024-07-31","10:31:00",5522.3,"2 Jul 31 5510 P BTO 15.60 | 2 Jul 31 5520 C BTO 22.40 | 2 Jul 31 5550 C STO 9.30 | 2 Jul 31 5480 P STO 6.90",-2190,5522.3,"2024-07-31","16:00:00",-230,"Expired",-3934.24,-89.8228310502283,2,176013.64,4380,"",14.24,0.43,0.03,16.28,16.42,69.15,16.71,4.57,-89.5
"2024-07-26","10:30:00",5453.81,"2 Jul 26 5440 P BTO 10.60 | 2 Jul 26 5455 C BTO 14.90 | 2 Jul 26 5480 C STO 5.70 | 2 Jul 26 5415 P STO 4.45",-1545,5459.1,"2024-07-26","16:00:00",-410,"Expired",-2284.24,-73.92362459546925,2,179947.88,3090,"",14.24,0.4,0.022,17.06,16.4,34.45,20.14,33.98,-91.59
"2024-07-22","10:30:00",5549.28,"3 Jul 22 5535 P BTO 6.65 | 3 Jul 22 5550 C BTO 11.75 | 3 Jul 22 5575 C STO 2.80 | 3 Jul 22 5510 P STO 2.15",-1355,5564.41,"2024-07-22","16:00:00",-1441,"Expired",236.64,5.82140221402214,3,182232.12,4065,"",21.36,0.27,0.007,15.58,14.75,39.54,4.74,33.95,-27.68
"2024-07-18","10:30:00",5606.86,"3 Jul 18 5595 P BTO 5.70 | 3 Jul 18 5605 C BTO 11.25 | 3 Jul 18 5635 C STO 1.80 | 3 Jul 18 5565 P STO 1.00",-1425,5544.59,"2024-07-18","16:00:00",-3000,"Expired",4703.64,110.02666666666667,3,181995.48,4275,"",21.36,0.17,0.418,14.19,15.98,20.29,-1.7,119.3,-1.75
"2024-07-12","10:30:00",5616.59,"3 Jul 12 5605 P BTO 4.60 | 3 Jul 12 5615 C BTO 10.15 | 3 Jul 12 5645 C STO 1.25 | 3 Jul 12 5575 P STO 0.85",-1275,5615.35,"2024-07-12","16:00:00",-35,"Expired",-3741.36,-97.81333333333335,3,177291.84,3825,"",21.36,0.14,0.222,12.25,12.36,6.22,25.83,129.8,-97.25
"2024-06-05","10:33:00",5315.07,"3 Jun 5 5300 P BTO 4.95 | 3 Jun 5 5315 C BTO 9.85 | 3 Jun 5 5340 C STO 1.60 | 3 Jun 5 5275 P STO 1.40",-1190,5354.03,"2024-06-05","16:00:00",-2500,"Expired",3908.64,109.48571428571428,3,181033.2,3570,"",21.36,0.2,0.347,12.87,12.61,23.14,0.59,110.5,-6.3
"2024-05-30","10:30:00",5248.36,"4 May 30 5235 P BTO 3.85 | 4 May 30 5250 C BTO 7.90 | 4 May 30 5275 C STO 0.95 | 4 May 30 5210 P STO 0.65",-1025,5235.48,"2024-05-30","16:00:00",0,"Expired",-4128.48,-100.69463414634146,4,177124.56,4100,"",28.48,0.14,0.4,13.84,14.22,-7.18,-11.41,13.17,-100
"2024-05-24","10:30:00",5295.13,"4 May 24 5280 P BTO 3.40 | 4 May 24 5295 C BTO 8.70 | 4 May 24 5320 C STO 1.05 | 4 May 24 5255 P STO 0.85",-1030,5304.72,"2024-05-24","16:00:00",-972,"Expired",-260.48,-6.322330097087379,4,181253.04,4120,"",28.48,0.16,0.01,12.24,11.91,13.61,13.68,57.28,-64.08
"2024-05-15","10:30:00",5275.51,"4 May 15 5260 P BTO 3.35 | 4 May 15 5275 C BTO 8.35 | 4 May 15 5300 C STO 1.00 | 4 May 15 5235 P STO 1.00",-980,5308.15,"2024-05-15","16:00:00",-2500,"Expired",6051.52,154.37551020408165,4,181513.52,3920,"",28.48,0.17,0.256,12.89,12.39,16.58,12.25,158.67,0
"2024-04-23","10:30:00",5059.55,"3 Apr 23 5045 P BTO 6.60 | 3 Apr 23 5060 C BTO 10.90 | 3 Apr 23 5085 C STO 2.65 | 3 Apr 23 5020 P STO 2.35",-1260,5070.55,"2024-04-23","16:00:00",-1055,"Expired",-636.36,-16.834920634920636,3,175462,3780,"",21.36,0.29,0.009,16.33,15.8,18.25,30.7,22.22,-45.63
"2024-04-22","10:41:00",4983.79,"3 Apr 22 4970 P BTO 7.35 | 3 Apr 22 4985 C BTO 11.95 | 3 Apr 22 5010 C STO 3.05 | 3 Apr 22 4945 P STO 2.35",-1400,5010.6,"2024-04-22","16:00:00",-2500,"Expired",3278.64,78.06285714285714,3,176098.36,4200,"",21.36,0.28,0.028,17.94,16.82,20.1,-3.54,78.57,-18.21
"2024-04-18","10:35:00",5040.78,"2 Apr 18 5030 P BTO 9.35 | 2 Apr 18 5040 C BTO 13.80 | 2 Apr 18 5065 C STO 4.25 | 2 Apr 18 5005 P STO 3.45",-1555,5011.12,"2024-04-18","16:00:00",-1888,"Expired",651.76,20.95691318327974,2,172819.72,3110,"",14.24,0.33,0.005,17.64,18.09,9.31,9.26,33.76,-37.94
"2024-04-17","10:30:00",5059.75,"2 Apr 17 5045 P BTO 8.30 | 2 Apr 17 5060 C BTO 14.05 | 2 Apr 17 5085 C STO 4.85 | 2 Apr 17 5020 P STO 2.95",-1465,5022.21,"2024-04-17","16:00:00",-2279,"Expired",1613.76,55.07713310580205,2,172167.96,2930,"",14.24,0.35,0.015,17.72,18.17,17.56,-9.22,55.56,-46.42
"2024-04-16","11:09:00",5053.65,"2 Apr 16 5040 P BTO 11.30 | 2 Apr 16 5055 C BTO 16.20 | 2 Apr 16 5080 C STO 6.30 | 2 Apr 16 5015 P STO 4.95",-1635,5051.41,"2024-04-16","16:00:00",0,"Expired",-3284.24,-100.43547400611621,2,170554.2,3270,"",14.24,0.41,1,18.71,18.33,2.77,-10.94,9.48,-100
"2024-04-08","10:30:00",5213.7,"4 Apr 8 5200 P BTO 3.90 | 4 Apr 8 5215 C BTO 7.90 | 4 Apr 8 5240 C STO 1.05 | 4 Apr 8 5175 P STO 1.00",-985,5202.39,"2024-04-08","16:00:00",0,"Expired",-3968.48,-100.7228426395939,4,173838.44,3940,"",28.48,0.17,1,15.62,15.25,7.03,2.33,10.66,-100
"2024-04-04","11:42:00",5248.21,"6 Apr 4 5235 P BTO 1.85 | 6 Apr 4 5250 C BTO 5.00 | 6 Apr 4 5275 C STO 0.25 | 6 Apr 4 5210 P STO 0.35",-635,5147.21,"2024-04-04","16:00:00",-2500,"Expired",11147.28,292.5795275590551,6,177806.92,3810,"",42.72,0.09,0.707,13.86,16.53,32.56,4.16,311.02,-32.28
"2024-03-26","10:30:00",5230.33,"5 Mar 26 5215 P BTO 1.45 | 5 Mar 26 5230 C BTO 6.60 | 5 Mar 26 5255 C STO 0.40 | 5 Mar 26 5190 P STO 0.25",-750,5203.58,"2024-03-26","16:00:00",-1142,"Expired",1924.4,51.31733333333334,5,166659.64,3750,"",35.6,0.08,0.009,13,13.38,10.66,1.48,52.27,-88.67
"2024-03-12","10:30:00",5157,"2 Mar 12 5145 P BTO 7.00 | 2 Mar 12 5155 C BTO 12.55 | 2 Mar 12 5185 C STO 2.10 | 2 Mar 12 5120 P STO 2.25",-1530,5175.27,"2024-03-12","16:00:00",-2027,"Expired",979.76,32.01830065359477,2,164735.24,3060,"",14.24,0.22,0.005,14.17,13.86,16.36,22.7,58.5,-33.66
"2024-02-27","10:30:00",5071.68,"3 Feb 27 5060 P BTO 3.25 | 3 Feb 27 5070 C BTO 8.50 | 3 Feb 27 5095 C STO 0.85 | 3 Feb 27 5035 P STO 0.45",-1055,5078.18,"2024-02-27","16:00:00",-818,"Expired",-732.36,-23.139336492890997,3,163755.48,3165,"",21.36,0.11,0.01,13.51,13.48,5.07,-2.92,0,-59.24
"2024-02-22","10:30:00",5063.37,"3 Feb 22 5050 P BTO 5.10 | 3 Feb 22 5065 C BTO 9.20 | 3 Feb 22 5090 C STO 1.65 | 3 Feb 22 5025 P STO 1.25",-1150,5087.03,"2024-02-22","16:00:00",-2203,"Expired",3137.64,90.94608695652173,3,164487.84,3450,"",21.36,0.2,0.004,14.16,14.58,57.03,24.54,110.43,-21.74
"2024-02-14","10:30:00",4989.24,"4 Feb 14 4975 P BTO 3.60 | 4 Feb 14 4990 C BTO 8.05 | 4 Feb 14 5015 C STO 0.95 | 4 Feb 14 4950 P STO 0.80",-1000,5000.62,"2024-02-14","16:00:00",-1062,"Expired",219.52,5.488,4,161350.2,4000,"",28.48,0.15,0.01,14.25,14.31,23.27,12.8,43.5,-76.5
"2024-01-19","11:12:00",4807.22,"3 Jan 19 4795 P BTO 3.70 | 3 Jan 19 4805 C BTO 9.35 | 3 Jan 19 4830 C STO 1.25 | 3 Jan 19 4770 P STO 0.95",-1095,4839.81,"2024-01-19","16:00:00",-2500,"Expired",4193.64,127.66027397260275,3,161130.68,3285,"",21.36,0.17,0.259,13.6,13.33,15.34,10.94,132.42,-25.57
"2024-01-18","10:50:00",4763.94,"4 Jan 18 4750 P BTO 3.05 | 4 Jan 18 4765 C BTO 7.25 | 4 Jan 18 4790 C STO 0.75 | 4 Jan 18 4730 P STO 0.65",-900,4780.94,"2024-01-18","16:00:00",-1594,"Expired",2747.52,76.32,4,156937.04,3600,"",28.48,0.14,0.007,14.23,14.21,20.89,3.84,117.78,-58.33
"2024-01-05","10:30:00",4712.62,"4 Jan 5 4700 P BTO 4.60 | 4 Jan 5 4715 C BTO 7.65 | 4 Jan 5 4735 C STO 1.80 | 4 Jan 5 4675 P STO 1.10",-945,4697.24,"2024-01-05","16:00:00",-276,"Expired",-2704.48,-71.54708994708994,4,154189.52,3780,"",28.48,0.24,0.028,13.37,13.42,1.89,22.05,65.08,-72.49
"2023-12-27","10:30:00",4776.48,"4 Dec 27 4765 P BTO 2.80 | 4 Dec 27 4775 C BTO 7.65 | 4 Dec 27 4800 C STO 0.55 | 4 Dec 27 4740 P STO 0.35",-965,4781.58,"2023-12-27","16:00:00",-658,"Expired",-1256.48,-32.55129533678757,4,156894,3860,"",28.48,0.09,0.014,12.7,12.42,-1.3,3.03,10.36,-91.19
"2023-12-19","12:27:00",4758.34,"7 Dec 19 4745 P BTO 1.00 | 7 Dec 19 4760 C BTO 4.25 | 7 Dec 19 4780 C STO 0.25 | 7 Dec 19 4725 P STO 0.20",-490,4768.37,"2023-12-19","16:00:00",-837,"Expired",2379.16,69.36326530612244,7,158150.48,3430,"",49.84,0.09,0.011,12.39,12.48,3.16,14.62,70.82,-63.27
"2023-12-12","10:30:00",4622.62,"4 Dec 12 4610 P BTO 2.95 | 4 Dec 12 4625 C BTO 6.05 | 4 Dec 12 4645 C STO 0.85 | 4 Dec 12 4590 P STO 0.60",-765,4643.7,"2023-12-12","16:00:00",-1870,"Expired",4391.52,143.5137254901961,4,155771.32,3060,"",28.48,0.16,0.006,12.31,12.04,-4.14,4.32,144.44,-18.3
"2023-12-08","12:04:00",4586.02,"4 Dec 8 4575 P BTO 2.25 | 4 Dec 8 4585 C BTO 6.70 | 4 Dec 8 4610 C STO 0.60 | 4 Dec 8 4550 P STO 0.30",-815,4604.37,"2023-12-08","16:00:00",-1937,"Expired",4459.52,136.7950920245399,4,151379.8,3260,"",28.48,0.1,0.005,12.68,12.46,-9.39,9.82,179.14,-17.18
"2023-12-01","10:53:00",4567.48,"2 Dec 1 4555 P BTO 4.65 | 2 Dec 1 4565 C BTO 11.20 | 2 Dec 1 4590 C STO 2.40 | 2 Dec 1 4535 P STO 1.20",-1235,4594.63,"2023-12-01","16:00:00",-2500,"Expired",2515.76,101.85263157894737,2,146920.28,2470,"",14.24,0.23,0.143,12.75,12.63,-8.37,8.05,102.43,-14.57
"2023-11-17","10:30:00",4509.09,"3 Nov 17 4500 P BTO 4.25 | 3 Nov 17 4510 C BTO 7.25 | 3 Nov 17 4530 C STO 1.40 | 3 Nov 17 4475 P STO 0.60",-960,4514.02,"2023-11-17","16:00:00",-402,"Expired",-1695.36,-58.86666666666667,3,144404.52,2880,"",21.36,0.17,0.027,13.87,13.78,1.31,-0.46,3.65,-85.42
"2023-11-16","10:31:00",4507.04,"3 Nov 16 4495 P BTO 3.65 | 3 Nov 16 4505 C BTO 9.10 | 3 Nov 16 4530 C STO 1.05 | 3 Nov 16 4475 P STO 0.85",-1095,4508.24,"2023-11-16","16:00:00",-324,"Expired",-2334.36,-71.06118721461188,3,146099.88,3285,"",21.36,0.15,0.028,13.86,14.26,-5.8,9.96,0,-89.5
"2023-11-10","10:54:00",4362.02,"3 Nov 10 4350 P BTO 3.75 | 3 Nov 10 4360 C BTO 9.25 | 3 Nov 10 4385 C STO 1.00 | 3 Nov 10 4330 P STO 0.90",-1120,4415.24,"2023-11-10","16:00:00",-2500,"Expired",4118.64,122.57857142857145,3,148434.24,3360,"",21.36,0.15,0.561,14.78,14.23,16.8,-2.13,124.11,-4.46
"2023-11-03","11:58:00",4361.81,"3 Nov 3 4350 P BTO 2.65 | 3 Nov 3 4360 C BTO 7.95 | 3 Nov 3 4385 C STO 0.60 | 3 Nov 3 4330 P STO 0.75",-935,4358.34,"2023-11-03","16:00:00",0,"Expired",-2826.36,-100.76149732620321,3,144315.6,2805,"",21.36,0.13,0.667,15.16,15.11,16.45,27.58,46.52,-100
"2023-11-02","10:30:00",4293.04,"3 Nov 2 4280 P BTO 4.50 | 3 Nov 2 4295 C BTO 8.00 | 3 Nov 2 4315 C STO 1.55 | 3 Nov 2 4260 P STO 1.35",-970,4317.78,"2023-11-02","16:00:00",-2000,"Expired",3068.64,105.45154639175259,3,147141.96,2910,"",21.36,0.23,0.146,15.95,15.58,30.4,24.78,106.19,-16.49
"2023-11-01","10:30:00",4222.72,"2 Nov 1 4210 P BTO 11.05 | 2 Nov 1 4225 C BTO 14.70 | 2 Nov 1 4245 C STO 6.40 | 2 Nov 1 4190 P STO 5.45",-1400,4237.86,"2023-11-01","16:00:00",-1286,"Expired",-242.24,-8.651428571428573,2,144073.32,2800,"",14.24,0.46,0.008,17.15,16.84,7.47,21.45,15.36,-38.21
"2023-10-31","10:30:00",4167.94,"2 Oct 31 4160 P BTO 7.15 | 2 Oct 31 4170 C BTO 9.50 | 2 Oct 31 4190 C STO 2.75 | 2 Oct 31 4135 P STO 1.75",-1225,4193.8,"2023-10-31","16:00:00",-2000,"Expired",1535.76,62.68408163265307,2,144315.56,2450,"",14.24,0.27,0.15,19.33,18.04,4.51,-3.39,63.27,-24.49
"2023-10-30","11:11:00",4150.63,"2 Oct 30 4140 P BTO 6.45 | 2 Oct 30 4150 C BTO 11.05 | 2 Oct 30 4170 C STO 3.35 | 2 Oct 30 4120 P STO 2.10",-1215,4166.82,"2023-10-30","16:00:00",-1682,"Expired",919.76,37.85020576131687,2,142779.8,2430,"",14.24,0.31,0.006,20.27,19.76,22.02,11.24,57.2,-20.16
"2023-10-27","10:37:00",4146.22,"2 Oct 27 4135 P BTO 7.85 | 2 Oct 27 4145 C BTO 13.30 | 2 Oct 27 4165 C STO 5.45 | 2 Oct 27 4115 P STO 2.80",-1300,4117.37,"2023-10-27","16:00:00",-1763,"Expired",911.76,35.067692307692305,2,141860.04,2600,"",14.24,0.39,0.011,19.93,21.29,15.7,-6.71,51.54,-21.15
"2023-10-24","10:30:00",4255.39,"2 Oct 24 4245 P BTO 6.70 | 2 Oct 24 4255 C BTO 11.40 | 2 Oct 24 4275 C STO 3.40 | 2 Oct 24 4225 P STO 2.45",-1235,4247.68,"2023-10-24","16:00:00",0,"Expired",-2484.24,-100.57651821862348,2,140948.28,2470,"",14.24,0.32,1,19.26,19.09,18.75,19.6,26.32,-100
"2023-10-20","11:58:00",4248.76,"2 Oct 20 4240 P BTO 8.15 | 2 Oct 20 4250 C BTO 11.85 | 2 Oct 20 4270 C STO 4.65 | 2 Oct 20 4215 P STO 1.85",-1360,4224.16,"2023-10-20","16:00:00",-1584,"Expired",433.76,15.947058823529412,2,143432.52,2720,"",14.24,0.32,0.006,20.78,21.36,-4.15,-25.09,19.85,-59.19
"2023-10-19","12:03:00",4331.95,"2 Oct 19 4320 P BTO 7.60 | 2 Oct 19 4330 C BTO 13.75 | 2 Oct 19 4355 C STO 4.00 | 2 Oct 19 4300 P STO 3.10",-1435,4278,"2023-10-19","16:00:00",-2000,"Expired",1115.76,38.87665505226481,2,142998.76,2870,"",14.24,0.33,0.545,18.85,20.9,6.76,10.59,39.72,-24.39
"2023-10-16","10:30:00",4371.46,"2 Oct 16 4360 P BTO 6.05 | 2 Oct 16 4370 C BTO 11.40 | 2 Oct 16 4395 C STO 2.15 | 2 Oct 16 4340 P STO 2.30",-1310,4373.63,"2023-10-16","16:00:00",-363,"Expired",-1908.24,-72.83358778625954,2,141883,2620,"",14.24,0.26,0.049,17.43,17.31,14.59,29.09,19.47,-72.29
"2023-10-12","11:14:00",4378.62,"3 Oct 12 4370 P BTO 5.55 | 3 Oct 12 4380 C BTO 8.30 | 3 Oct 12 4400 C STO 2.00 | 3 Oct 12 4345 P STO 1.05",-1090,4349.61,"2023-10-12","16:00:00",-2039,"Expired",2825.64,86.41100917431193,3,143791.24,3270,"",21.36,0.22,0.005,15.71,16.77,3.99,-2.32,118.81,-17.43
"2023-10-11","11:02:00",4371.02,"2 Oct 11 4360 P BTO 5.75 | 2 Oct 11 4370 C BTO 10.75 | 2 Oct 11 4395 C STO 2.30 | 2 Oct 11 4340 P STO 1.70",-1260,4376.95,"2023-10-11","16:00:00",-695,"Expired",-1144.24,-45.406349206349205,2,140965.6,2520,"",14.24,0.24,0.014,16.35,16.28,8.35,4.43,1.98,-82.94
"2023-10-10","10:30:00",4364.2,"2 Oct 10 4355 P BTO 7.10 | 2 Oct 10 4365 C BTO 9.90 | 2 Oct 10 4385 C STO 2.80 | 2 Oct 10 4330 P STO 1.95",-1235,4358.24,"2023-10-10","16:00:00",0,"Expired",-2484.24,-100.57651821862348,2,142109.84,2470,"",14.24,0.28,1,16.83,17.08,4.09,24.45,19.84,-100
"2023-10-04","10:38:00",4236.82,"2 Oct 4 4225 P BTO 6.70 | 2 Oct 4 4235 C BTO 12.35 | 2 Oct 4 4260 C STO 2.90 | 2 Oct 4 4205 P STO 2.55",-1370,4263.75,"2023-10-04","16:00:00",-2500,"Expired",2245.76,81.96204379562045,2,144594.08,2740,"",14.24,0.29,0.154,19.31,18.46,4.38,2.99,83.21,-38.32
"2023-09-29","10:32:00",4321.96,"2 Sep 29 4310 P BTO 7.10 | 2 Sep 29 4320 C BTO 13.00 | 2 Sep 29 4345 C STO 3.50 | 2 Sep 29 4290 P STO 2.75",-1395,4288.05,"2023-09-29","16:00:00",-2000,"Expired",1195.76,42.85878136200717,2,142348.32,2790,"",14.24,0.31,0.165,16.1,17.65,28.48,-6.22,43.37,-46.59
"2023-09-22","10:30:00",4344.33,"3 Sep 22 4335 P BTO 5.65 | 3 Sep 22 4345 C BTO 8.60 | 3 Sep 22 4365 C STO 2.25 | 3 Sep 22 4310 P STO 1.30",-1080,4320.06,"2023-09-22","16:00:00",-1494,"Expired",1220.64,37.67407407407408,3,141152.56,3240,"",21.36,0.25,0.006,16.55,17.21,11.74,2.59,67.59,-72.69
"2023-09-20","12:30:00",4454.89,"2 Sep 20 4445 P BTO 8.20 | 2 Sep 20 4455 C BTO 12.85 | 2 Sep 20 4475 C STO 5.10 | 2 Sep 20 4420 P STO 2.30",-1375,4402.2,"2023-09-20","16:00:00",-2500,"Expired",2235.76,81.30036363636364,2,139931.92,2750,"",14.24,0.35,0.399,13.92,14.97,8.86,2.08,84,-26.91
"2023-09-14","10:32:00",4489.02,"3 Sep 14 4480 P BTO 3.65 | 3 Sep 14 4490 C BTO 6.60 | 3 Sep 14 4510 C STO 0.95 | 3 Sep 14 4455 P STO 0.60",-880,4505.1,"2023-09-14","16:00:00",-1510,"Expired",1868.64,70.78181818181818,3,137696.16,2640,"",21.36,0.15,0.006,13.14,12.88,20.34,1.24,109.66,-2.27
"2023-09-13","10:37:00",4468.98,"3 Sep 13 4460 P BTO 4.05 | 3 Sep 13 4470 C BTO 6.85 | 3 Sep 13 4490 C STO 0.90 | 3 Sep 13 4435 P STO 0.60",-950,4467.44,"2023-09-13","16:00:00",0,"Expired",-2871.36,-100.74947368421053,3,135827.52,2850,"",21.36,0.14,1,13.69,13.52,0.75,6.33,12.11,-100
"2023-09-08","10:30:00",4471.12,"3 Sep 8 4460 P BTO 3.50 | 3 Sep 8 4470 C BTO 8.55 | 3 Sep 8 4495 C STO 0.85 | 3 Sep 8 4440 P STO 0.75",-1055,4457.49,"2023-09-08","16:00:00",-251,"Expired",-2433.36,-76.88341232227488,3,138698.88,3165,"",21.36,0.13,0.047,13.84,13.88,0.16,19.82,2.84,-76.21
"2023-09-01","10:30:00",4530.92,"3 Sep 1 4520 P BTO 3.70 | 3 Sep 1 4530 C BTO 8.80 | 3 Sep 1 4555 C STO 1.00 | 3 Sep 1 4495 P STO 0.70",-1090,4515.77,"2023-09-01","16:00:00",-423,"Expired",-2022.36,-61.845871559633025,3,141132.24,3270,"",21.36,0.14,0.018,13.06,13.13,22.94,0.32,45.41,-70.64
"2023-08-30","11:30:00",4510.17,"3 Aug 30 4500 P BTO 3.85 | 3 Aug 30 4510 C BTO 7.75 | 3 Aug 30 4535 C STO 0.80 | 3 Aug 30 4475 P STO 0.60",-1030,4514.87,"2023-08-30","16:00:00",-487,"Expired",-1650.36,-53.40970873786408,3,143154.6,3090,"",21.36,0.12,0.02,14.19,13.86,2.71,9.83,24.27,-77.67
"2023-08-25","11:30:00",4385.86,"2 Aug 25 4375 P BTO 7.65 | 2 Aug 25 4385 C BTO 13.00 | 2 Aug 25 4410 C STO 3.75 | 2 Aug 25 4355 P STO 2.95",-1405,4405.71,"2023-08-25","16:00:00",-2071,"Expired",1317.76,46.89537366548043,2,144804.96,2810,"",14.24,0.32,0.005,16.53,15.66,13.07,-3.52,69.75,-25.62
"2023-08-23","10:30:00",4415.71,"2 Aug 23 4405 P BTO 5.65 | 2 Aug 23 4415 C BTO 9.60 | 2 Aug 23 4440 C STO 1.15 | 2 Aug 23 4385 P STO 1.95",-1225,4436.01,"2023-08-23","16:00:00",-2101,"Expired",1737.76,70.92897959183674,2,143487.2,2450,"",14.24,0.2,0.005,16.38,15.98,8.89,19.27,91.02,-5.31
"2023-08-16","10:30:00",4442.16,"2 Aug 16 4430 P BTO 5.05 | 2 Aug 16 4440 C BTO 10.65 | 2 Aug 16 4465 C STO 1.95 | 2 Aug 16 4410 P STO 1.55",-1230,4404.33,"2023-08-16","16:00:00",-2000,"Expired",1525.76,62.02276422764228,2,141749.44,2460,"",14.24,0.22,0.214,16.02,16.83,-4.07,8.37,63.82,-51.22
"2023-08-10","10:30:00",4519.48,"2 Aug 10 4510 P BTO 6.25 | 2 Aug 10 4520 C BTO 10.00 | 2 Aug 10 4540 C STO 2.70 | 2 Aug 10 4485 P STO 2.05",-1160,4468.83,"2023-08-10","16:00:00",-2500,"Expired",2665.76,114.90344827586208,2,140223.68,2320,"",14.24,0.29,0.414,14.74,15.87,19.45,32.32,125.86,-2.16
"2023-08-09","10:30:00",4495.46,"3 Aug 9 4485 P BTO 4.15 | 3 Aug 9 4495 C BTO 8.55 | 3 Aug 9 4520 C STO 1.25 | 3 Aug 9 4460 P STO 0.65",-1090,4467.71,"2023-08-09","16:00:00",-1729,"Expired",1895.64,57.97064220183486,3,137557.92,3270,"",21.36,0.15,0.006,15.5,16.09,2.19,-6.11,66.97,-84.86
"2023-08-07","10:30:00",4507.2,"2 Aug 7 4495 P BTO 3.65 | 2 Aug 7 4505 C BTO 9.70 | 2 Aug 7 4530 C STO 1.00 | 2 Aug 7 4475 P STO 1.05",-1140,4518.44,"2023-08-07","16:00:00",-1344,"Expired",393.76,17.270175438596493,2,135662.28,2280,"",14.24,0.15,0.007,16.32,15.82,13.55,15.62,24.12,-59.65
"2023-08-04","10:30:00",4515.42,"2 Aug 4 4505 P BTO 4.75 | 2 Aug 4 4515 C BTO 9.30 | 2 Aug 4 4540 C STO 1.20 | 2 Aug 4 4480 P STO 1.00",-1195,4478.03,"2023-08-04","16:00:00",-2500,"Expired",2595.76,108.60920502092051,2,135268.52,2390,"",14.24,0.16,0.101,15.13,17.17,12.07,1.46,109.21,-40.59
"2023-07-21","10:30:00",4536.89,"3 Jul 21 4525 P BTO 3.55 | 3 Jul 21 4535 C BTO 8.60 | 3 Jul 21 4560 C STO 1.20 | 3 Jul 21 4505 P STO 0.75",-1030,4536.34,"2023-07-21","16:00:00",-134,"Expired",-2709.36,-87.68155339805826,3,132672.76,3090,"",21.36,0.16,0.074,13.64,13.62,15.29,-13.27,74.76,-86.99
"2023-07-13","11:30:00",4494.55,"4 Jul 13 4485 P BTO 2.55 | 4 Jul 13 4495 C BTO 5.85 | 4 Jul 13 4515 C STO 0.60 | 4 Jul 13 4460 P STO 0.30",-760,4510.04,"2023-07-13","16:00:00",-1504,"Expired",2947.52,96.9578947368421,4,135382.12,3040,"",28.48,0.11,0.006,13.27,13.54,19.34,3.05,146.71,-17.11
"2023-07-12","10:30:00",4485.64,"3 Jul 12 4475 P BTO 3.55 | 3 Jul 12 4485 C BTO 8.30 | 3 Jul 12 4510 C STO 1.00 | 3 Jul 12 4450 P STO 0.60",-1035,4472.16,"2023-07-12","16:00:00",-284,"Expired",-2274.36,-73.24830917874397,3,132434.6,3105,"",21.36,0.14,0.033,13.85,13.54,28.43,17.95,22.71,-79.23
"2023-07-11","10:36:00",4416.8,"3 Jul 11 4405 P BTO 2.55 | 3 Jul 11 4415 C BTO 8.00 | 3 Jul 11 4440 C STO 0.80 | 3 Jul 11 4385 P STO 0.45",-940,4439.26,"2023-07-11","16:00:00",-2426,"Expired",4436.64,157.3276595744681,3,134708.96,2820,"",21.36,0.12,0.014,14.7,14.87,6.02,1.25,162.23,-37.77
